Price,Age_08_04,KM,HP,cc,Doors,Gears,Quarterly_Tax,Weight,Id
16450,20,22588,97,1400,5,5,85,1110,142
7950,75,57144,110,1600,5,5,85,1070,1380
10950,59,79660,86,1300,5,5,85,1065,768
8950,65,60000,86,1300,3,5,69,1015,902
9950,55,44537,97,1400,3,5,69,1025,550
16750,24,25563,110,1600,3,5,19,1065,19
8900,59,36954,110,1600,3,5,69,1050,1014
7450,76,154900,72,2000,5,5,185,1140,1075
7250,74,130025,110,1600,3,5,69,1050,1093
7950,68,57565,86,1300,5,5,69,1035,920
18750,31,25266,110,1600,5,5,85,1130,77
11750,48,75045,110,1600,3,6,85,1055,447
9500,61,92498,110,1600,3,5,69,1050,712
9450,65,92226,110,1600,3,6,85,1065,713
12450,42,38665,110,1600,5,5,85,1075,311
10495,68,47500,86,1300,5,5,69,1035,976
7950,67,155500,110,1600,5,5,69,1050,615
9250,73,68988,86,1300,5,5,69,1035,1318
8250,69,44826,110,1600,5,5,85,1075,1414
9250,53,90097,69,1900,5,5,185,1140,425
11900,44,110000,69,1900,5,5,185,1095,198
11500,65,85889,110,1600,3,6,85,1065,734
8750,60,89576,110,1600,4,5,69,1035,720
9250,68,84482,110,1600,5,5,85,1075,740
11250,54,66063,110,1600,5,5,85,1090,472
13950,44,39516,97,1400,5,5,85,1060,306
6500,53,216000,69,1900,3,5,185,1110,381
11950,50,72242,110,1600,3,5,85,1070,457
7950,69,83133,86,1300,3,5,69,1015,1240
9950,37,44757,97,1400,3,5,69,1025,289
11990,40,36566,110,1600,5,5,85,1090,322
11950,44,37000,110,1600,4,5,19,1075,321
19500,8,10077,97,1400,5,5,85,1110,174
12200,41,30989,110,1600,3,5,69,1045,340
8500,55,150000,110,1600,3,5,72,1075,386
16500,20,35000,97,1400,5,5,85,1110,129
8490,62,90000,110,1600,3,5,69,1050,719
10750,52,41700,97,1400,3,5,69,1025,555
12950,45,36000,110,1600,3,5,85,1070,574
7950,74,123077,86,1300,3,5,69,1015,1109
7950,67,72880,86,1332,3,5,69,1015,811
10895,53,79800,110,1600,5,5,85,1075,438
8950,62,70500,110,1600,5,5,69,1035,822
6950,79,95000,86,1300,5,5,69,1035,1179
16950,30,64359,110,1600,3,5,85,1105,20
8950,68,77029,86,1300,3,5,69,1015,781
9250,80,44444,110,1600,3,5,69,1050,1415
7795,75,100192,110,1600,3,5,69,1050,1159
6450,75,101855,110,1600,5,5,85,1070,1151
10450,48,64193,110,1600,3,5,69,1040,477
5950,71,75085,86,1300,5,5,69,1035,1273
11950,40,161000,69,1900,3,5,185,1105,192
